날짜,제목,내용,URL
2025. 9. 24. 16:15,[마켓칼럼] 코스피 5000  가보지 않은 길에 대한 두려움,※한경 마켓PRO 텔레그램을 구독하시면 프리미엄 투자 콘텐츠를 보다 편리하게 볼 수 있습니다. 텔레그램에서 ‘마켓PRO’를 검색하면 가입할 수 있습니다  개인투자자의 등장  주식시장 생태계 변화의 신호탄 "요즘 주식시장이 좋다고 하던데  너는 좀 어떠니?" 며칠 전 시골에 계시는 어머니로부터 받은 예상치 못한 질문이었다. 여의도에 몸담은 지 이십 년이 되는 동안 한 번도 들어본 적이 없는 물음이었다. 필자의 어머니에게 주식은 늘 도박처럼 위험하기만 한 존재였으니 의외가 아닐 수 없었다. 과거 업계에서는 편견 섞인 농담도 있었다. ‘증권사 객장에 아이를 포대기로 업은 전업주부들이나 군복입은 군인들이 등장하면 그때가 꼭지다’. 평소 주식과 거리가 멀던 일반인들이 뛰어들기 시작하면 그게 곧 버블의 신호라는 해석이었다. 하지만 지금은 상황이 완전히 달라졌다. 여전히 ‘무지성 투자’를 하는 일부 개인들이 있겠지만  전반적으로 평가해보자면 과거의 개인들과 현저히 다르다. 이는 단순한 투자자 개인의 변화를 넘어  주식시장 생태계 전반의 구조적 변화를 예고하는 신호로 읽힌다. 현재의 개인투자자들은 정보 접근성 향상  투자 도구의 다양화  제도적 지원 확대라는 환경 변화 속에서 보다 합리적인 투자행태를 보이는 경우가 늘고 있다. 우선 스마트폰의 보급과 모바일 주식 거래 앱 확산으로 개인투자자들의 시장 접근성이 획기적으로 높아졌다. 또 증권사 홈트레이딩시스템(HTS) · 모바일트레이딩시스템(MTS) 뿐만 아니라  네이버  유튜브 등에서 투자자들의 눈높이에 맞춘 실시간 정보와 데이터들이 쏟아져 나오면서 개인들의 주식시장 이해도가 올라가고  정보의 비대칭성은 점차 줄어들고 있다. 더 나아가 개인종합자산관리계좌(ISA)  개인형 퇴직연금(IRP) 계좌와 같은 세제 혜택  퇴직연금 확정기여형(DC) 확대 등 제도적 지원을 통해 개인투자자들은 주식시장과 한층 더 친밀해지고 있다. 특히 디지털 환경에 익숙한 MZ세대는 “자산 증식이 곧 개인의 역량”이라는 인식을 바탕으로 그 어느 세대보다 주식시장에 적극적으로 참여하고 있다. 이들의 활발한 참여는 단순히 시장의 유동성을 높이는 것을 넘어  시장의 역학관계 자체를 바꾸고 있다. 과거 ‘기관 주도 – 개인 추종’이라는 생태계가 ‘기관-개인 경쟁 및 견제’라는 새로운 구조로 진화하고 있는 것이다. 이제 개인들의 집단적 힘이 특정 주식의 가격을 움직이기도 하고  심지어 개인 투자자들이 공매도 세력에 맞서 강력한 영향력을 행사하기도 한다. 2023년 국내 이차전지 열풍을 이끈 선두주자는 증권사의 애널리스트가 아닌 유명한 경제 유튜버였다. 올해도 일부 대형주들이 소수의 개인 유튜버 방송을 계기로 단 하루만에 큰 폭의 상승을 기록하기도 했다. 미국에서는 2021년 레딧 같은 온라인 커뮤니티의 개인 투자자들이 똘똘 뭉쳐 게임스톱에 공매도 포지션을 취한 헤지펀드에 맞서 대량 매수를 함으로써 주가를 폭등시키고  이로 인해 헤지펀드들이 막대한 손실을 입기도 했다. 개인투자자들의 시장 지위가 바뀌었음을 전세계에 보여준 상징적인 사건이었다. 국내에서도 앞서 소개한 이차전지 열풍 때  여러 헤지펀드들이 공매도 포지션을 취했는데  유튜버들을 선두로 많은 개인 투자자들이 대량 매수에 힘을 실었고  이를 감당하지 못했던 한 해외 헤지펀드의 매니저가 결국 포지션을 손절한 후 해고를 당했다는 소문이 돌기도 했다. 심지어 당시 이차전지에 대해 과열신호를 보낸 한 증권사의 애널리스트는 이에 불만을 품은 개인투자자들로부터 출퇴근길에 협박을 받았다는 말도 있다. 개인투자자 증가의 긍정적 측면과 함께 주의할 점도 있는 것이다. 정보 비대칭 완화에도 불구하고 여전히 존재하는 투자 경험 격차  소셜미디어를 통한 정보 확산의 양면성  그리고 집단 심리에 따른 변동성 확대 가능성 등이다. 무분별한 정보의 홍수는 상대적 열위에 있는 투자자들을 호도할 수 있고  그에 따른 집단적 매수세가 단기적인 과열을 부추기고  기업의 본질가치와 무관한 가격변동을 초래할 수도 있다. 그리고 그런 과열은 지속불가능하다는 것을 우리는 수없이 봐왔다. 우리나라는 이미 2020년에 개인들이 보유한 주식 계좌가 5000만 개를 돌파했다. 비단 우리나라만이 아니라  글로벌 주요 국가들이 공통적으로 보이는 현상으로  이는 전 세계적인 투자 패러다임의 대전환을 시사한다. 블랙록의 조사에 따르면  세계에서 가장 저축을 많이 하는 독일조차 2022년 이래 3백만명 이상의 개인들이 주식 투자를 시작했다. 10년 전보다 주식을 보유한 개인의 숫자는 44%나 증가했고  그로 인해 2017년 이후 독일에 상장된 상장지수펀드(ETF)의 자산규모는 2배로 확대되었다. 이런 흐름은 개인들의 단순한 투기적 열풍에 그치지 않고  ‘저축에서 주식투자로’  ‘부동산에서 주식투자로’ 옮겨가는 자산 배분의 패러다임 전환을 의미한다. 개인투자자의 증가는 단기적인 가격 변동을 넘어  전 세계 금융시장 구조와 기업 지배구조  그리고 자본시장 문화 전반을 재편하는새로운 시장 생태계의 신호탄으로 읽어야 한다. 다만 이러한 변화가 시장 전체의 효율성 증대로 이어지기까지는 시간이 필요할 것이며  투자자 교육 확대와 시장의 안정성을 유지할 수 있는 다양한 장치들의 병행적 발전이 요구된다. 기관 투자자들의 심리적 저항: 역사적 고점에서의 신중론 코스피 지수는 지난 금요일(19일) 기준으로 연초 대비 43.58%가 상승했다. 세계 주요 주가지수 중 가장 큰 폭의 상승세였다. 이런 훈풍을 타고 국내 주식형 펀드에는 유례없는 대규모 자금들이 기관과 리테일로부터 유입되었다. 현장에서 실감하는 바로는 가히 1990년대 말 ‘바이코리아 펀드’ 때나 2000년대 중반 ‘미래에셋 인사이트 펀드’ 열풍을 넘어서는 수준이다. 신규 주식형 헤지펀드들이 판매사에 걸리기만 하면 완판이 된다는 뉴스가 심심치 않게 보도된다. 헤지펀드를 운용하는 상위 운용사 중에는 순자산총액이 올들어 1조 원 이상 증가한 곳들도 여럿이다. 신규 자금 유입과 기존 자금의 운용수익으로 인해 자산이 늘어난 덕분이다. <출처: 블룸버그> 그런데 아이러니하게도  근래 여러 펀드 매니저들을 만나보면 향후 주가 방향에 대한 그들의 심리적 장벽을 느꼈다. 코스피가 단군 이래 가장 높은 수준에 도달한 지금  그 이후를 상상하는 일이 매니저들에게는 오히려 큰 부담으로 다가오는 것이다. 가보지 않은 길에 대한 낯섦과 막연한 두려움이라고 본다. 이런 심리적 장벽에는 여러 요인이 작용하는데  미국발 관세 전쟁을 비롯해 대내외 경제적 여건의 불확실성이 어느 때보다 커진 지금 상황에서 과연 코스피가 4000을 넘어 5000의 시대를 열 수 있을지에 대한 의심이 실제로는 자본시장의 기관 참여자들에게 존재하는 것이다. 하지만 이는 역설적으로  그들이 지나치게 오랜 기간 ‘코리아 디스카운트’에 익숙해진 나머지  정작 전문가들조차 한국 증시의 저평가 현실을 제대로 인정하지 못한다는 방증일수도 있다. 숫자가 말해주는 코스피의 여력 물론 TSMC의 압도적 수익성과 성장성을 고려하면 높은 밸류에이션에는 합리적 근거가 있다. 하지만 이를 감안하더라도 한국과 대만의 전반적인 경제 규모나 발전 수준을 종합적으로 고려할 때  양국 증시의 시가총액 격차가 이 정도까지 벌어질 이유는 충분하지 않아 보인다. 2024년 한국의 명목 GDP는 1조 8 700억 달러로 전세계 12위  대만은 7700억 달러로 22위에 그쳤다. 명목 1인당 GDP 역시 한국 3만6132달러  대만 3만3234달러로 한국이 앞선다. 구매력평가(PPP) 기준으로는 2023년 대만이 7만2485달러  한국이 5만6709달러로 대만이 높지만  이는 대만의 상대적으로 낮은 물가 수준이 반영된 것으로  실질 생활수준 측면에서 대만이 우위를 보인다고 해석할 수 있다. 다만 자본시장에서 더 중요하게 평가받는 명목 GDP 규모나 임금 수준에서는 한국이 앞선다. 지난 3월에 중국시보 등 대만언론이 보도한 바에 따르면  올해 대만의 대졸자 초임연봉은 약 1780만원 수준에 머문다. 반면 한국경영자총협회의 올 초 발표에 따르면  우리나라 대졸자 초임은 2023년 기준 3675만원으로 대만의 두배 수준이다. 물가 차이를 감안하더라도 명목 소득 격차는 상당하며  가계의 소비 여력 측면에서 한국이 우위에 있다고 볼 수 있다. 무엇보다 대만 경제와 자본시장은 TSMC 의존도가 상당히 높다. TSMC는 GDP의 약 15%를 차지한다. 또 1034개 종목으로 구성된 대만 가권지수(TWSE)에서는 TSMC의 단일 종목비중이 무려 39.9%에 달한다. 대만의 높은 1인당 GDP(PPP)와 주가지수 상승은 상당부분 ‘TSMC 프리미엄’이 반영된 결과인 셈이다. 물론 한국도 삼성전자의 코스피 비중이 17%에 달하지만  코스피는 이 외에도 반도체  이차전지  바이오  금융  자동차  조선  소비재 등 내수 및 글로벌 시장에서 활약하는 다양한 산업 포트폴리오로 구성되어 있어 단일 기업 의존도가 상대적으로 낮고 리스크 분산 효과도 크다. 가보지 않은 길을 가려면: 구조적 혁신이 답이다 블룸버그가 추정한 코스피의 예상 포워드 PER은 약 12배에 불과하다. 이는 MSCI 이머징마켓지수의 15배와 비교해도 낮으며  단순히 이 수준만 인정받아도 코스피는 4300포인트까지 갈 수 있다. 나아가 대만이 적용 받는 19배의 밸류에이션을 대입하면  5400포인트도 가능하다. 다시 말해  한국 증시가 단지 글로벌 평균 수준의 평가만 회복해도 현재 대비 최소 25% 이상의 상승 여력을 보유하고 있다는 뜻이다. 물론 위에서 언급한 숫자는 목표수익률을 의미하는 것은 아니며  단순한 예시일 뿐이다. 또한 PER이라는 지표 하나로 적정 주가를 판단하는 것은 분명한 한계가 있다. 국가별 리스크 프리미엄  유동성  경제 성장률 등 다양한 요인이 밸류에이션에 영향을 미치기 때문이다. 하지만 이러한 한계를 감안하더라도 한국 증시의 구조적 저평가 가능성은 여전히 유의미하다. 그러나 이러한 계산은 그저 희망회로에 그쳐서는 안 된다. ‘코리아 디스카운트’의 핵심 원인 – 낮은 기업지배구조 투명성  경직된 제도  비친화적인 투자자 정책 – 이 실질적으로 개선되고 있다는 사실이 국내외 투자자들에게 충분히 증명되고 납득되어야 한다. 구조적 개혁은 하루 아침에 뚝딱하고 이뤄지지 않으며  우리가 지향하는 바람직한 기업 지배구조와 지속가능한 성장모델의 정착은 수년에 걸친 점진적 과정이 될 것이다. 따라서 앞으로의 주가는 비록 단순한 수급이나 일시적 자금 유입에 의해 변동성을 띌 수는 있겠지만  좀 더 길게 보면 구조적 개혁의 진행 속도와 그 과정에서 제시되는 마일스톤 등에 따라 합리적인 궤도를 찾을 것이다. 근본적 개선이 없이 코스피 5000에 금방이라도 도달할 것처럼 기대하는 것은 성급하고 위험하다. 지금 필요한 것은 버블을 경계하되  구조적 저평가를 직시하고 이를 구조적인 혁신으로 연결하려는 집단적인 의지다. 구체적으로는 기업지배구조 개선  주주친화정책 확대  규제 혁신 등이 단계적으로 이뤄져야 하며  이를 위해서는 정부  기업  투자자 모두의 협력이 필요하다. 그 의지를 실천할 때 비로소 한국 증시는 신뢰 기반의 리레이팅(re-rating)을 경험할 것이다. 그때 우리는 글로벌 시장과 진짜 어깨를 나란히 할 수 있다. Copyright © 한국경제. 무단전재 및 재배포 금지.,http://v.daum.net/v/20250924161530935
2025. 9. 24. 15:51,故이건희 5주기  내달 20일 음악회로 추모…이재용 메시지 관심,음악회는 고인 별세 이후 3주기 때부터 이어졌지만  이번 5주기는 단순 추모를 넘어 그룹의 현재와 미래 전략을 되짚는 계기가 될 것으로 보인다. 24일 재계에 따르면 추모 음악회는 경기 용인 삼성전자 인재개발원에서 열리며 세계적 음악가들이 무대에 올라 이건희 회장이 강조했던 ‘문화와 예술의 힘’을 재조명한다. 유족인 이재용 삼성전자 회장  홍라희 전 삼성미술관 리움 관장  이서현 삼성물산 사장  이부진 호텔신라 사장 등 유족을 비롯해 삼성 사장단과 임직원  협력사 대표  문화계 인사  인근 주민 등 약 1000명이 참석할 예정이다. 삼성은 다음 달 24일에는 경기도 수원시 선영에서 선대회장 3주기 추도식을 연다. 원래 기일은 10월 25일이지만 이날이 토요일인 점을 고려해 올해는 하루 앞당겨 진행한다. 이번 추도식에는 이재용 회장을 비롯해 홍라희 전 관장  이서현·이부진 사장 등 유족과 삼성 사장단이 함께할 예정이다. 추도식 직후인 27일은 이재용 회장이 회장직에 오른 지 3년이 되는 날이다. 별도 기념행사가 치러질 가능성이 높지 않지만 재계에서는 이번 5주기와 이재용 회장 취임 3년을 계기로 메시지를 낼 가능성에 주목하고 있다. 특히 ‘승어부(承於父·아버지를 잇는다)’라는 의미를 담아 선대 회장의 유산을 계승하고 새로운 도전을 촉구하는 발언을 내놓을지 관심이 쏠린다. 최근 삼성전자가 반도체 업황 반등과 주가 회복세가 이어지면서  이 회장이 대내외적으로 새로운 도약 의지를 드러낼 적기라는 분석도 나온다. 이 회장은 2022년 이건희 회장 2주기에 계열사 사장단과의 오찬에서 “세상에 없는 기술에 투자해야 한다”며 “지금은 더 과감하고 도전적으로 나서야 할 때”라고 강조한 바 있다. Copyright © 매일경제 & mk.co.kr. 무단 전재  재배포 및 AI학습 이용 금지,http://v.daum.net/v/20250924155121612
2025. 9. 24. 15:51,코스피  외국인 매도에 하락 마감…코스닥선 바이오주 '우수수',코스피가 하락마감했다. 외국인이 현·선물을 합쳐 6000억원에 달하는 매물을 쏟아내면서다. 24일 코스피는 전일 대비 14.05포인트(0.4%) 내린 3472.14에 거래를 마쳤다. 외국인이 유가증권시장에서 2495억원어치 현물주식과 3548억원어치 코스피200선물을 팔아치우며 지수하락을 주도했다. 개인과 기관은 각각 48억원어치와 2123억원어치 주식을 순매수했다. 시가총액 상위 종목들은 혼조세였다. 삼성전자는 0.83% 올랐지만  SK하이닉스는 0.97% 하락했다. 간밤 뉴욕증시에서 엔비디아가 3% 가까이 하락한 여파다. LG에너지솔루션도 2.52% 하락했다. 반면 한화에어로스페이스는 5.38% 올랐다. 도널드 트럼프 미국 대통령이 러시아에 대한 강경 발언을 내놓으면서다. 이재명 대통령과 볼로디미르 젤렌스키 우크라이나 대통령의 정상회담에서 원전 협력 방안이 논의된 영향으로 두산에너빌리트는 4.44% 올랐다. 코스닥은 11.27포인트(1.29%) 내린 860.94에 마감됐다. 이 시장에서는 개인이 4350억원어치 주식을 순매수한 반면  외국인과 기관은 각각 2546억원어치와 1698억원어치를 팔았다. 코스닥 시가총액 상위 종목들은 대부분 내렸다. HLB만 올랐따. 나머지 바이오 대형주들은 낙폭이 크게 나타났다. 특히 삼천당제약과 에이비엘바이오가 각각 8.33%와 8.43% 하락했다. 알테오젠과 펩트론의 낙폭도 각각 3.63%와 5.84%였다. 서울외환시장에서 원·달러 환율은 전일 대비 3.1원(0.22%) 오른 달러당 1397.1원에 거래되고 있다. 한경우 한경닷컴 기자 [email] Copyright © 한국경제. 무단전재 및 재배포 금지.,http://v.daum.net/v/20250924155147633
2025. 9. 24. 15:42,“내년 CES의 키워드는 AI 기반 양자...CES 때 비자 문제는 없을 것”,내년 1월 미 라스베이거스에서 열리는 세계 최대 테크 전시회인 ‘CES 2026’에서 인공지능(AI)에 이어 양자 기술이 본격 다뤄진다. CES를 매년 주관하는 미소비자기술협회(CTA)는 24일 서울 조선팰리스에서 기자간담회를 갖고 내년 1월 열리는 CES 행사와 비전을 소개했다. 이번 CES 주제는 ‘혁신가들의 무대(이노베이터스 쇼 업·Innovators Show up)’이다. 게리 샤피로 CTA 최고경영자(CEO) 겸 부위원장은 “내년 CES에서는 AI가 모든 제품과 서비스 전반에 두드러질 것”이라며 “특히 AI와 블록체인  양자 기술을 집중 조명하는 CES 파운데이션 프로그램을 선보일 것”이라고 했다. 매년 CES는 기술 트렌드에 맞춰 새로운 전시 영역을 확대했다. 전자 중심에서 자율주행차 등 자동차 산업까지 포함하고 우주(스페이스) 테크  푸드 테크까지 포함하며 몸집을 불려왔다. 내년에는 에듀테크(교육)  엔터프라이즈 테크(기업 기술)  영화와 같은 콘텐츠를 제작하고 배급하는 기술  여성 건강에 맞춘 테크  물류·공급망 관련 기술  여행·관광에 적용된 기술 등이 새롭게 전시된다. 샤피로 CEO는 “CES의 역할 중 하나는 미래를 보여주는 것”이라며 “10년간 CES에서 AI가 이야기됐는데 지금 현실화되고 있다. 이제 로봇  헬스케어  양자(퀀텀) 등이 거론된다”고 했다. 그는 “몇 년간 양자에 대해 이론적으로만 이야기했지만 이제는 이를 활용한 컴퓨팅 파워와 플랫폼이 등장하고 있다”며 “CES에서 양자 기술을 촉진하고 AI의 기반이 되는 양자를 조명할 것”이라고 했다.  CES에는 한국 기업들이 많이 찾는다. 올 1월 CES 참가자를 국적별로 보면 미국에 이어 한국이 두번째였다. 샤피로 CEO는 “한국은 세상을 재편하는 기술을 선도하는 글로벌 혁신의 중심지”라며 “한국 기업은 1967년 LG전자에 인수된 미국 가전 업체 제니스가 CES에 참석하면서 CES와 오랜 인연을 맺고 있다”고 했다. 최근 국내 테크 업계에선 미 조지아주 현대차-LG에너지솔루션 공장의 한국인 구금 사태와 관련해  내년 CES에서도 비자 문제가 불거질 수 있다는 우려가 나온다. 이에 샤피로 CEO는 “한미 관계를 고려할 때 현대차 구금 사태는 안타깝지만  백악관 지시에 따른 것은 아니라고 생각한다. 이는 실수라고 생각된다”며 “재발되는 일은 없을 것이고 심각한 비자 문제는 없을 것”이라고 했다. 킨제이 파브리치오 CTA 회장은 “최대한 많은 정보를 참가 기업과 참석자에게 지원하기 위해 노력하고 있다”며 “미 정부와 비자 문제로 긴밀히 소통하고 있다”고 했다. CES 2026은 내년 1월 6~9일 미국 라스베이거스에서 개최된다. 리사 수 AMD CEO와 양위안칭 레노버 CEO가 기조연설을 맡는다. LG전자가 라스베이거스 컨벤션센터(LVCC) 메인 홀인 센트럴홀에서 전시를 열고  삼성전자는 처음으로 LVCC가 아닌 다른 공식 장소인 윈 호텔에서 단독 전시를 진행한다. Copyright © 조선일보. 무단전재 및 재배포 금지.,http://v.daum.net/v/20250924154246165
2025. 9. 24. 15:18,AI 훈풍에 ‘반도체의 봄’ 왔나…‘깜짝 실적’ 마이크론  삼성·SK도 달릴까,24일 관련 업계에 따르면 마이크론은 2025 회계연도 4분기(6~8월) 매출이 전년 동기 대비 46% 증가한 113억 2000만 달러(약 15조 8000억 원)  조정 영업이익은 39억 6000만 달러(약 5조 원)를 기록했다. 조정 주당순이익(EPS)은 전년 대비 156.8% 급증한 3.03달러로  월가 예상치(매출 111억 2000만 달러  EPS 2.87달러)를 모두 뛰어넘는 ‘어닝 서프라이즈’다.  산제이 메흐로트라 마이크론 최고경영자(CEO)는 “마이크론은 미국에 본사를 둔 유일한 메모리 제조업체로서 앞으로 다가올 AI 기회를 독보적으로 활용할 수 있는 위치에 있다”며 2026년에도 성장세를 자신했다. 업계에서는 ‘메모리 슈퍼사이클’에 대한 기대감이 확산되고 있다. 메모리 시장이 AI 서버  자동차 등 다양한 수요처로 확대되고 HBM·DDR5 등 고부가가치 제품 중심으로 빠르게 전환됨에 따라 삼성전자와 SK하이닉스 역시 AI 및 첨단 서버용 메모리의 성장세를 기반으로 중장기 실적 모멘텀을 강화할 전망이다.  SK하이닉스는 엔비디아 등 글로벌 AI 기업에 HBM3E 공급이 본격화하며 10조원대 영업이익 복귀가 점쳐지고 있고 삼성전자 역시 고부가 메모리 중심의 포트폴리오 강화로 경쟁력을 높이고 있다. 김동원 KB증권 연구원은 “HBM 시장 지배력 강화  D램 수요 급증 등으로 3분기와 4분기 역대 최고 분기 실적을 경신  전년대비 약 43% 증가한 56조원의 영업이익이 기대된다”며 “3분기 영업이익은 전년대비 56% 증가한 11조원 수준으로 3분이 영업이익 10조원을 돌파하는 것은 창립 이래 처음”이라고 분석했다. 실제 마이크론은 6세대 고대역폭메모리(HBM4) 제품에서 업계 최고 수준인 초당 11기가비트(Gbps) 이상의 속도를 확보했다고 자신감을 표명하며 HBM4 제품의 양산과 공급을 서두르고 있다. 이러한 공격적 투자와 신제품 출시는 삼성전자  SK하이닉스와 함께하는 글로벌 메모리 빅3 간 경쟁을 더욱 격화시킬 전망이다. 더불어 글로벌 공급 경쟁 심화와 미중 무역 갈등 역시 향후 업계 변수로 지목된다. 김동관 메리츠증권 연구원은 “투자 필요성은 커지고 있지만 반도체 업체들의 현금 지출 여력은 빠듯한 상황”이라며 “HBM과 레거시 메모리 수요 증가를 앞두고 메모리 기업들의 고민이 깊어질 것”이라고 말했다. 이어 “미국 내 반도체 투자도 중기 수익성에 부담을 가중하는 요인으로 작용하고 있다”고 덧붙였다. Copyright © 매일경제 & mk.co.kr. 무단 전재  재배포 및 AI학습 이용 금지,http://v.daum.net/v/20250924151800816
2025. 9. 24. 15:11,삼성전자 하만  美마시모 오디오 사업 인수 마무리… 글로벌 컨슈머 오디오 장악력 강화,삼성전자가 오디오 자회사 하만 인터내셔널을 통해 미국 마시모사의 오디오 사업부인 사운드 유나이티드를 3억5000만 달러(약 5000억원)에 인수하는 절차를 마무리했다고 24일 밝혔다. 지난 5월 인수 계약(SPA)을 맺은지 약 4개월여 만이다. 사운드 유나이티드는 바워스앤윌킨스(B&W)를 비롯해 데논  마란츠  폴크  데피니티브 테크놀로지 등의 브랜드를 보유하고 있다. 하만은 사운드유나이티드를 하만 라이프스타일 사업부 내 독립전략사업부로 운영할 예정이다. 각 브랜드의 헤리티지와 전문성  브랜드 정체성을 유지하기 위한 차원이라는 게 회사 측의 설명이다. 삼성전자는 성장성이 큰 글로벌 컨슈머 오디오 시장 장악력을 더 끌어올린다는 방침이다. 하만은 하만카돈  JBL  뱅앤올룹슨  마크 레빈슨 등 프리미엄 브랜드를 기반으로 지난해 포터블 오디오에서 시장 점유율 약 60%를 기록하며 1위를 유지하고 있다. 이번에 B&W 등과 같은 하이엔드 브랜드를 추가로 품으면서 글로벌 오디오 업계의 강자로 확실하게 자리매김하게 됐다. 퓨처소스와 IDC에 따르면 스피커  헤드폰 등 일반 소비자용 오디오 시장은 올해 608억달러(약 84조3000억원)에서 2029년 700억달러(약 97조900억원)로 15% 이상 커질 전망이다. 데이브 로저스 하만 라이프스타일 사업부문 사장은 "이번 인수는 의미 있는 성장 기회를 열어줄 것"이라며 "하만은 독보적인 성공 사례를 바탕으로 오디오 업계 선도 기업으로서 성장 전략을 강화할 것"이라고 말했다. 김채연 기자 [email] Copyright © 한국경제. 무단전재 및 재배포 금지.,http://v.daum.net/v/20250924151138467
